Event	ID	Name			Wwise Object Path	Notes
	240596017	shootstyedashcombovoice			\Default Work Unit\shootstyedashcombovoice	
	459820003	detroitexitsfx			\Default Work Unit\detroitexitsfx	
	480488529	stlouisexitsfx			\Default Work Unit\stlouisexitsfx	
	687990298	stlouisvoice			\Default Work Unit\stlouisvoice	
	792953415	detroitchargesfxvoice			\Default Work Unit\detroitchargesfxvoice	
	876996991	manchester			\Default Work Unit\manchester	
	940773961	shootstyedashvoice			\Default Work Unit\shootstyedashvoice	
	1063047365	airforcesfx			\Default Work Unit\airforcesfx	
	1074439307	delawaresfx			\Default Work Unit\delawaresfx	
	1356252224	delawarevoice			\Default Work Unit\delawarevoice	
	1485257246	shootstyedashcombosfx			\Default Work Unit\shootstyedashcombosfx	
	1918362945	stlouissfx			\Default Work Unit\stlouissfx	
	2082540294	shootstyedashsfx			\Default Work Unit\shootstyedashsfx	
	2145546858	dekuEntrance			\Default Work Unit\dekuEntrance	
	2232132915	delawaredetroitvoice			\Default Work Unit\delawaredetroitvoice	
	2412150284	gobeyondost			\Default Work Unit\gobeyondost	
	2493696431	ofavoice			\Default Work Unit\ofavoice	
	2586644684	finalsmashsfxvoice			\Default Work Unit\finalsmashsfxvoice	
	2853938439	shootstyedashcomboimpact			\Default Work Unit\shootstyedashcomboimpact	
	3062535197	blackwhipsfx			\Default Work Unit\blackwhipsfx	
	3298394996	impactsfx			\Default Work Unit\impactsfx	
	3709822086	blackwhipvoice			\Default Work Unit\blackwhipvoice	
	3940341776	ofasfx			\Default Work Unit\ofasfx	
	4073174054	dekudeath			\Default Work Unit\dekudeath	
	4254263816	detroitexitvoice			\Default Work Unit\detroitexitvoice	

Game Parameter	ID	Name			Wwise Object Path	Notes
	364437579	Volume_DekuVoice			\Default Work Unit\Volume_DekuVoice	
	3631600932	Volume_DekuMusic			\Default Work Unit\Volume_DekuMusic	
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	
	3729143042	Volume_MSX			\Default Work Unit\Volume_MSX	
	3781471980	Volume_DekuSFX			\Default Work Unit\Volume_DekuSFX	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75647635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_04\Wwise Silence	
	110499404	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_03\Wwise Silence	
	117627420	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\Silence\Wwise Silence	
	164114253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_06\Wwise Silence	
	177462329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence\Wwise Silence	
	321779176	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_05\Wwise Silence	
	428613216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_03\Wwise Silence	
	473413649	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_07\Wwise Silence	
	554491693	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_09\Wwise Silence	
	631575304	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_02\Wwise Silence	
	646171409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_05\Wwise Silence	
	683113195	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_08\Wwise Silence	
	689853809	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_02\Wwise Silence	
	699045391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence\Wwise Silence	
	727916799	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_01\Wwise Silence	
	751618574	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_10\Wwise Silence	
	807835198	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\blackwhipvoice\Silence\Wwise Silence	
	886258220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_01\Wwise Silence	
	924264090	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstylecombovoice\Silence\Wwise Silence	
	978414617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_04\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	152619868	VoPl01_00000050	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\VoPl01_00000050_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\delawarevoice\VoPl01_00000050		2970
	153943766	VoPl01_00000089	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000089_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000089		2333
	161241194	SePl01_0000000F	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\sfx\SePl01_0000000F_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\stlouis\sfx\stlouissfx\SePl01_0000000F		16212
	186206304	VoPl01_000000AC	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000AC_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_000000AC		20982
	189355726	SePl01_00000001	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000001_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstyledash\sfx\shootstyledashsfx\SePl01_00000001		4038
	199866267	VoPl01_00000048	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\VoPl01_00000048_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\blackwhipvoice\VoPl01_00000048		5657
	206582851	smashpunch1	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashpunch1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstylecombo\sfx\shootstylecomboimpact\smashpunch1		5647
	227151916	VoPl01_00000022	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000022_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000022		19681
	230797769	VoPl01_00000083	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000083_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000083		2962
	246103165	VoPl01_000000AE	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000AE_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_000000AE		20268
	267946191	manchesterDone	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\manchesterDone_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\manchestersfx+voice\manchesterDone		54257
	309000996	smashpunchKO	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashpunchKO_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\impact\impactsfx\smashpunchKO		25846
	310105775	VoPl01_0000010F	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_0000010F_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\VoPl01_0000010F		17490
	323701474	dekudelawaredetroitsmashDone	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\dekudelawaredetroitsmashDone_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\delawaredetroitvoice\dekudelawaredetroitsmashDone		48328
	352397840	VoPl01_00000046	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\VoPl01_00000046_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\blackwhipvoice\VoPl01_00000046		2727
	355347321	VoPl01_000000F5	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000F5_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\VoPl01_000000F5		12069
	368417381	VoPl01_00000016	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000016_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000016		10051
	374868213	smashpunch3	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashpunch3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstylecombo\sfx\shootstylecomboimpact\smashpunch3		13447
	384763130	Next it's our turn!	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Next it's our turn!_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Music Mixer\DekuMusic Mixer\GoBeyondMusic\Next it's our turn!		4034895
	398014809	VoPl01_00000052	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\VoPl01_00000052_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\delawarevoice\VoPl01_00000052		6798
	427314784	VoPl01_00000087	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000087_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000087		7114
	456060191	star platinum3 (1)	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\star platinum3 (1)_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\detroit\exit\detroitexitsfx\star platinum3 (1)		47158
	483243679	VoPl01_00000054	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000054_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000054		19092
	484186578	VoPl01_000000A1	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000A1_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_000000A1		15704
	485064595	VoPl01_0000004C	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004C_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\VoPl01_0000004C		6451
	487520420	VoPl01_000000E6	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000E6_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\VoPl01_000000E6		22164
	487561111	VoPl01_000000F2	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000F2_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_000000F2		18385
	492780473	VoPl01_00000080	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000080_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000080		7671
	505011092	deku100_smashDone	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\deku100%smashDone_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\deku100_smashDone		39437
	519379338	VoPl01_0000008A	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\airforce\VoPl01_0000008A_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstylecombovoice\VoPl01_0000008A		6028
	524893754	fullcowlcharge	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\sfx\fullcowlcharge_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\ofa\sfx\ofasfx\fullcowlcharge		25442
